Id,targets
9749,42.785156
9750,47.203304
9751,37.891598
9752,43.445274
9753,42.275635
9754,50.709797
9755,55.115875
9756,41.17257
9757,56.53814
9758,36.86485
9759,27.057486
9760,40.31205
9761,35.12218
9762,58.2511
9763,36.44223
9764,59.682137
9765,40.424007
9766,49.561234
9767,45.93151
9768,38.934845
9769,51.222595
9770,45.15526
9771,52.334484
9772,54.320568
9773,51.037064
9774,33.246273
9775,51.296726
9776,28.961514
9777,56.702675
9778,56.91276
9779,45.78918
9780,37.324005
9781,22.52083
9782,54.113415
9783,55.968822
9784,65.42645
9785,51.857956
9786,56.925423
9787,56.114105
9788,66.26737
9789,45.876724
9790,44.68584
9791,56.46759
9792,52.8538
9793,21.731966
9794,40.91553
9795,55.28188
9796,69.166756
9797,40.682293
9798,36.107998
9799,43.507603
9800,51.30204
9801,43.010777
9802,37.47486
9803,42.38811
9804,49.927307
9805,60.253746
9806,64.64863
9807,44.99177
9808,47.11576
9809,38.963036
9810,47.173874
9811,62.05615
9812,54.143272
9813,37.96826
9814,61.160942
9815,55.00644
9816,33.752834
9817,17.959402
9818,32.20936
9819,49.39274
9820,22.591776
9821,40.401363
9822,22.396313
9823,35.486115
9824,53.501713
9825,33.961945
9826,39.706173
9827,52.668434
9828,52.35003
9829,55.253914
9830,47.359974
9831,48.780598
9832,36.062077
9833,52.20637
9834,45.47528
9835,49.651535
9836,37.089176
9837,59.06086
9838,48.742683
9839,42.834465
9840,27.54634
9841,50.11242
9842,53.13217
9843,43.719643
9844,45.681377
9845,71.714745
9846,36.29294
9847,41.41581
9848,32.107853
9849,52.23486
9850,56.30234
9851,44.931477
9852,36.807373
9853,37.886124
9854,56.16189
9855,58.031425
9856,54.3323
9857,44.300972
9858,40.576
9859,34.591038
9860,50.502472
9861,41.505207
9862,59.023453
9863,46.54006
9864,41.996582
9865,21.254093
9866,38.3842
9867,45.178123
9868,47.756634
9869,29.902925
9870,54.711365
9871,39.040073
9872,41.24924
9873,50.305084
9874,30.216835
9875,30.02437
9876,62.57714
9877,40.59709
9878,45.437073
9879,56.31324
9880,49.96354
9881,42.55197
9882,51.14602
9883,29.688559
9884,65.62991
9885,50.445923
9886,52.42798
9887,52.27356
9888,29.899683
9889,54.15555
9890,61.82647
9891,43.137318
9892,38.56821
9893,47.22596
9894,31.538252
9895,33.64032
9896,55.390198
9897,33.879505
9898,57.558758
9899,37.678722
9900,39.81979
9901,32.519817
9902,44.802025
9903,56.18026
9904,38.159977
9905,35.91641
9906,39.252243
9907,29.0024
9908,42.444244
9909,44.113148
9910,47.740597
9911,46.648155
9912,45.952873
9913,35.70981
9914,48.648033
9915,38.742203
9916,25.92505
9917,42.999943
9918,47.73877
9919,37.616055
9920,42.59794
9921,53.56121
9922,29.99213
9923,49.89628
9924,65.13949
9925,50.482574
9926,55.73628
9927,48.541397
9928,38.65297
9929,55.585243
9930,67.89324
9931,42.83707
9932,40.839252
9933,43.961918
9934,56.303314
9935,34.33117
9936,49.399582
9937,30.728176
9938,53.114487
9939,23.510408
9940,45.40399
9941,38.227585
9942,25.096897
9943,42.64401
9944,47.225723
9945,36.597797
9946,43.77955
9947,48.702377
9948,44.984795
9949,54.944145
9950,46.41437
9951,30.395117
9952,46.769215
9953,46.520523
9954,55.323174
9955,54.48401
9956,44.7935
9957,41.623672
9958,47.910133
9959,40.15968
9960,43.701645
9961,54.475845
9962,38.608906
9963,46.0293
9964,49.514854
9965,36.07312
9966,46.745453
9967,35.76155
9968,43.922226
9969,52.318237
9970,47.05062
9971,54.20987
9972,33.14398
9973,43.111748
9974,49.677017
9975,41.027687
9976,49.26815
9977,31.453661
9978,39.64182
9979,57.784393
9980,60.390457
9981,35.620598
9982,43.869587
9983,48.065205
9984,32.818035
9985,41.762985
9986,36.531563
9987,35.058743
9988,61.213104
9989,52.03021
9990,60.306435
9991,47.256294
9992,42.929794
9993,51.119858
9994,39.486137
9995,57.206207
9996,51.079258
9997,43.132206
9998,54.25885
9999,38.08445
